content,sub_hed,publish_date,author,title
"<p>MONHEGAN PLANTATION — It's a cliché fantasy we've all heard, maybe even indulged in ourselves—move to an island year-round, soak up the rhythm of the seasons, the quiet, the isolation, and write the great American novel.</p> <p>Judy Weber—who writes under the name Judith Ponturo, her maiden name—[maiden-name]
"<p><em>Monhegan Come Again</em> by Richard C. Moore, with foreword by Earle G. Shettleworth, Jr.</p> <p>Pawtuckaway Publishers, 2014. 96 pp. Softbound, $29.95</p> <p><em>Island Voices II, Poetry of Monhegan</em> Kennebunk: Stone Island Press, 2014. 52 pp. Softbound, $14.95 </p> <p>This year, the quadricentennial of Captain John Smith's first visit to Monhegan is being marked and memorialized in many ways. The 400th anniversary has been an occasion for special exhibitions and entertainments on the island, including ""The Famous and the Forgotten: Revisiting Monhegan’s Celebrated 1914 Art Exhibition,"" the Monhegan Museum’s contribution to the festivities.</p> <p>The 400th also has been the inspiration for several publications. In Richard Moore's remarkable <em>Monhegan Come Again</em>, the New Hampshire photographer has turned to the wonders of digital photography to create composite photos that create a kind of visual inter-time zone. Working from antique postcards and photographs of the island, Moore took a CSI approach, a kind of visual forensics, lining up the past and the present.</p> <p>With its unchanging quality, Monhegan seems the perfect subject for Moore's ""twice-seen"" aesthetic. Other than clothing, a few satellite dishes and maybe a touch of vinyl on some of the houses, this island maintains a Brigadoon quality. Thus, many of Moore's composites appear almost seamless in their intermingling of place and people: you have to look twice to see where vintage ends and modern starts.</p> <p>Moore can be witty in his juxtapositions. The famous photo of the island's cornet band (including the painter George Bellows on snare drum) is joined with a hand-made sign for ultimate Frisbee. Likewise, women in full-length skirts and men in straw boaters wend their way to the steamboat through a corridor of pick-up trucks.</p> <p>The book concludes with a bit of ekphrasis: Iris Miller's poem about one of Moore's composite photos. In cataloguing the details in the image, Miller, who is the main figure in the photo, helps us understand the cross-historical nature of these composites—hints of a library not yet built, oxen moving, as it were, across time zones.  </p> <p>This verse makes for a nice segue to <em>Island Voices II</em>, where Miller is one of 12 featured poets, all women, who have been meeting weekly on Monhegan for the past 20 summers to respond to and encourage each other's writings. Each poet is represented by one to four poems.</p> <p>Leading off is one of the best-known poets of the island, Jan Bailey, who sets the stage for a range of island evocations. Her portraits of a seal pup and an ocean sunfish are stunning. Her lyric ""Song"" finds an echo in Kate Cheney Chappell's ""What Is Singing in Us,"" which conjures the ""island hymn sing night"" where the gathered join in :Amazing Grace.""</p> <p>Monhegan materializes in these poems, from Judith Grey's ""Fern Glen"" (where the fiddleheads are ""grouped as if for cocktails"") to Marilyn Ringer's clothesline (where ""the laundry snaps its happy song""). In addition to four poems, watercolorist Joanne Scott contributes a painting of a tree hung with lobster buoys for the cover—a fitting introduction to a working island where the elements are ever present and the ""power of water,"" as Jan Kornbluth puts it, holds the fishermen in thrall.    </p> <p>Monhegan Come Again<em> and </em>Island Voices II<em> are available on Monhegan and at Archipelago in Rockland. The latter can also be ordered by mail for $18.75 (includes shipping, handling and tax) via Stone Island Press, P.O. Box 920, Kennebunk, ME 04043.</em></p> <p><em>Carl Little's most recent book is</em> William Irvine: The Painter’s Journal<em> (Marshall Wilkes). </em></p> <p>  </p> <p> </p> <p><strong>Outer Islands</strong></p> <p> </p> <p>Once my young nephew</p> <p>thought they floated there;</p> <p>         he’d rope an island, bring it in.</p> <p> </p> <p>These tips of mountain tops</p> <p>keep age-old stories hidden.</p> <p>The clanging buoy marks one</p> <p>that failed to keep its head above water.</p> <p> </p> <p>                  <em>--Frances Downing Vaughan </em></p> <p> </p> <p> </p> <p> </p>",Two books celebrate island in photos and poetry,"December 4, 2014",by  Carl Little,Monhegan in image and verse
"<p><em>Ian Watkins is an Island Fellow, a participant in a two-year service program operated by AmeriCorps and the Island Institute, doing community development work on islands and remote coastal communities. Watkins works on Deer Isle and the Downeast coast with high school students.</em></p> <p>Living on an island, it can be very easy to fall into your routine and daily habits, seemingly unaware of what's going on outside your immediate island environment.</p> <p>Compared to other places I've lived, it seems to be a custom I've most heavily adopted on Deer Isle.</p> <p>Having the Internet, the world is still theoretically at my fingertips, but observation can be taxing, and being an Island Fellow has refocused my attention to my more daily interactions and routines. Everything else can sometimes seem to be a world away.</p> <p>One of my routines is volunteering a few hours a week at the island-mentoring center, which is right around the corner from my house. My shifts are during the center's open hours, meaning some days there are visitors and others not. On days with visitors, a typical activity might include cooking some food, playing cards or just people visiting and having dinner.</p> <p>For example, during my first shift, I invited a number of students from the high school and we made a big pot of gumbo. During slower shifts, tasks include cleaning, shoveling the front walk, or any number of general upkeep duties to keep the place looking shipshape. With those volunteer duties finished, I might read a book or have some time to play my guitar or fiddle. It was this latter activity that caught the attention of a photographer from the <em>Boston Globe</em> who just happened to be walking though the crossroads village of Sunset, where the mentoring center is located.</p> <p>When the knock on the door came, I was sitting at the front table that greets guests who enter the center and playing my fiddle. When I opened the door to the frigid evening, a stranger with a much-too-thin coat greeted me. I quickly took note of his car parked across the street—one that I didn't recognize. Clearly, he wasn't a local.</p> <p>We exchanged greetings and I noticed that aside from his unseasonable coat, he was also carrying a camera.</p> <p>""I saw you playing the fiddle from outside,"" he said. I told him that he could take a few shots of me playing if he'd like, and before shutting the door to go inside he asked, ""Oh, what do you do?"" I did my best to answer, saying all the important key words to a reporter who would have no idea what ""Island Fellow"" means. ""A world away,"" I thought to myself as I went back inside to keep playing long enough for a few pictures.</p> <p>Being cold, it wasn't long before he gave me an affirmative thumbs up from outside the window and briskly jogged back to his car. I continued to play my fiddle a few more minutes before shutting off the lights, locking the door to the mentor center for the night and promptly returning to my standard routine, forgetting all about the encounter. Several weeks had past before one day my recognizable posture and profile appeared playing a fiddle in a photo essay on Deer Isle and Isle au Haut published by the <em>Boston Globe</em>; a small portion of my daily routine captured and presented a world away.</p> <p>The photo essay may be viewed here: <a href=""http://bit.ly/1zFwHHz"">http://bit.ly/1zFwHHz</a></p> <p> </p> <p> </p> <p> </p> <p> </p>","Boston Globe photographer captures Island Fellow at work, play","February 2, 2015",by  Ian Watkins,Small-world routine documented for bigger world
"<p><em>Island Naturalist</em> by Kathie Fiveash</p> <p>Penobscot Books, Stonington, Maine, 2014. 226 pages, paperback, $27.95.</p> <p> </p> <p>Kathie Fiveash's new book, <em>Island Naturalist,</em> collects together about 70 entries from her natural history column in the weekly Island Ad-Vantages newspaper out of Stonington.</p> <p>Fiveash, following a graduate program in environmental studies in New Hampshire a few years ago, tells us in her introduction that she found herself living on “wild, unbridged, sparsely populated” Isle au Haut. Always fascinated by the natural world, the coastal flora and fauna captured her attention. She pitched a weekly column on her island explorations to the newspaper's editor, and her journalistic journey began. </p> <p>The attraction in these short articles is the abundance of information, topic by littoral topic. Each one unwraps interesting details on everything from tree sap to spiderwebs, cormorants, caterpillars and crickets, to red tide, voles, seals and the mechanics of the solstice. And there are points to catch the eye of just about anyone with an inkling for nature, from casual kitchen window observer, to amateur naturalist, to even some specialists.</p> <p>Curious facts abound: Some species of periwinkles can breathe air; shrews are poisonous; maple taps catch sap as it flows down the tree, not up. It's surprising to learn that the winter-summer cycles of puffins – practically an icon of Maine's Down East coast – have only recently been studied in any detail. Researchers were surprised to discover one bird, tagged with a tracking device at Seal Island, traveled north to the Labrador Sea and as far south as the mid-Atlantic. Details of puffin feeding habits and capabilities also are not well-known to scientists:</p> <p>“Scientists believe that puffins at sea locate areas where prey is abundant by looking for concentrations of phytoplankton, the single-celled plants that are the basis of the ocean food web. Where there is phytoplankton, there is zooplankton, the tiny animals that feed on phytoplankton. Where there is zooplankton there are small fish feeding and that makes good hunting for puffins.”</p> <p>Grouped within the headings of American nature writing's ur convention – Spring, Summer, Fall, Winter – these reports from Isle au Haut offer compact rehearsals of the fascinating scientific facts behind the things Mainers see in their backyards and beaches every day, and have always wondered about.</p> <p>The book is available online and by writing to Penobscot Books, P.O. Box 36, Stonington, ME 04681, or emailing [email].</p> <p><em>Dana Wilde is a writer, editor and former professor of writing and literature. His Backyard Naturalist and Off Radar columns appear in the </em>Kennebec Journal<em> and </em>Morning Sentinel<em> newspapers. He lives in Troy, in Waldo County.</em></p> <p> </p>",,"January 22, 2015",by  Dana Wilde,Island Naturalist: The fascinating facts of nature on the Maine coast
"<p>The Gulf of Maine King Tides project seeks to help residents of Maine, New Hampshire, Massachusetts, New Brunswick and Nova Scotia understand what rising sea levels will do to shorefront communities.</p> <p>On Oct. 9, the region experienced a ""king"" tide, a term that refers to the highest tides that occur over the course of a year when the gravitational pull of the sun and moon reinforce each other. These tides, also known as perigean spring tides, occur when the moon is closest to the Earth.</p> <p>When king tides occur during floods or storms, water levels can rise high enough to cause great damage to property and the coastline.</p> <p>Gulf of Maine, a coalition of groups concerned with the future of the body of water that defines the region (see GulfofMaine.kingtides.net), held a photo contest, asking participants to document the results of the Oct. 9 high tide. Here is a sampling of the entries.</p> <p><em>""As sea level rises, today's king tide is tomorrow's routine high tide. Daily high tides, monthly lunar tides, and intermittent storm surges are all moving steadily higher. It is important to grasp the magnitude and inevitability of this… [while] there is time to plan and adapt.""</em></p> <p>—John Englander, <em>High Tide on Main Street: Rising Sea Level and the Coming Coastal Crisis</em></p>",Photo Gallery: King tide,"December 17, 2014",by  Staff Writer,King tide's reign portends watery future
"<p>Hey there, sailor! Got a story to tell? The Penobscot Marine Museum in Searsport and The Colonial Theatre in Belfast are teaming up to host ""Salted Tales: stories from the sea told live"" on Sunday March 29, from at 3:30 p.m to 6:30 p.m. at the Colonial on High Street.</p> <p>Organizers continue to look for story tellers from the world of the merchant marine, navy, working sailing, or anyone with a really good sea story. The accent is on working sea stories but yachtsmen are invited as well. Please share this invitation with anyone who may be interested in telling their story.</p> <p>This event is modeled on the ""Moth Radio Hour: stories told live"" which is heard on the web and public radio. The format will include ten story tellers and each will get exactly 8 minutes to tell their tale, no more and no less.</p> <p>Please let sailors and people who have made their lives on the sea know about this event. We've already got a great line up of people who have worked on tankers, tugs, freighters, and sailing ships but need more folks so please share and pass the word.</p> <p>Refreshments will be offered at intermission. For more information please contact Mike Hurley [phone] and [email]. How do you know it’s a real sea story? It starts, ""And this is no #@%^!""</p>",'Stories from the sea told live' at Belfast's Colonial Theatre on March 29,"February 25, 2015",by  Staff Writer,Got a story? 'Salted Tales' event seeks story tellers
"<p>Gathering places in rural communities have always fascinated me. I can recall a few when I was growing up in Virginia, one of which was the general store where my great uncle Rolie would gather regularly with his pals over coffee, and more than likely, exaggerated conversation.</p> <p>I liked the general store not for the coffee, but for the ice cream that was stored in old-fashioned slide top coolers, seeming to stretch the entire length of the building. Having the arm length that I lacked, my uncle Rolie would often snag ice cream bars for me that were out of my reach.</p> <p>While the ice cream of my childhood surely wasn't a requirement, I was curious when I moved here to the Deer Isle-Stonington area whether the island had any similar gathering places. I was pleased to learn that several places did exist, and being a musician, that I was invited to the gathering, which encouraged bringing instruments.</p> <p>I arrived carrying my fiddle, entering the front doorway to a crowded room of musicians and on-lookers. Sitting on Main Street in downtown Stonington, the gathering spot doubled as a fisherman's shop. It was this particular fisherman who greeted me from across the room as I entered the tightly occupied space.</p> <p>""Where have you been?"" he asked through the noise of tuning instruments and Sunday morning conversation. ""Well, there he is,"" someone else confirmed.</p> <p>Scouting the room for an empty space, I weaved my way through the crowd, greeting the regulars until I found enough room to get out my fiddle and join in the music. There were several guitars, a bass, mandolin, banjo and an accordion. I was not only a new face, but also the only fiddler present.</p> <p>Shortly after I had my fiddle tuned, someone launched into the Jimmie Rodgers classic, ""Blue Yodel No. 1 (T For Texas)"", the vocals adding in a signature Downeast accent. Playing in the key of D, this was a perfect first tune, and I promptly jumped in to take a lead after the second verse. After the song came to a close, the crowd of musicians and on-lookers gave me nods and smiles of approval, making me feel very welcome at this their standard Sunday morning gathering.</p> <p>While growing up, I was used to playing music being very much a standard at such gatherings. It's been something I've missed quite a bit on the island, so naturally I was thrilled to be invited and welcomed by this gregarious group of musicians and watermen. Their wit and spirit reminded me of the musical enthusiasm I so often identify with the South, and I dare say it reminded me of home.</p> <p><em>Ian Watkins is an Island Fellow through AmeriCorps and the Island Institute, working at Deer Isle-Stonington High School. </em></p> <p> </p> <p> </p> <p> </p> <p> </p> <p> </p>",,"December 1, 2014",by  Ian Watkins,Downeast jam: Making music a way to bond in new community
"<p>A recent survey of our readers revealed that many of you wonder just what it is that the Island Institute does (besides publishing <em>The Working Waterfront</em> newspaper, that is). For all of us on staff here at the Institute, fielding that question in professional and social settings can give us pause. Not because we're confused or unsure; it's just that the organization is active on many fronts, and we're often not sure where we should start the conversation.</p> <p>Yes, we work to help the 15 year-round Maine island communities and the state's remote coastal towns thrive through our education, community and economic development, marine and energy work. But rather than string together descriptions of our programs, we thought we'd throw some numbers at you, and hope they will begin to tell our story.</p> <p>Our Island Fellows program puts college grads in island and remote coastal communities, working on a variety of service projects. We recently marked the placement of the 100<sup>th</sup> fellow, so we've been gathering a lot of information about the program.</p> <p>The Institute operates Archipelago at its Main Street Rockland location, a gift store and arts gallery featuring the work of island artists and craftspeople.</p> <p>Our marine programs work to, among other things, link fishermen with other fishermen from different parts of the state and even from England and British Columbia, Canada. Workshops also create conversation among scientists, regulators, policy makers and harvesters.</p> <p>The energy program works to assist islanders in reducing their heating and electricity costs, which typically are much higher than on the mainland.</p> <p>In addition to our scholarship programs, the education staff works to help remote and island schools connect with each other.</p> <p>And lastly, a few numbers about <em>The Working Waterfront</em> and <em>Island Journal</em>, our publications:</p> <p>Thanks for letting us explain who we are and what we do, and thanks for caring about the endlessly fascinating place we cover, Maine's coast and islands.</p> <p><em>Tom Groening is editor of </em>The Working Waterfront<em> and </em>Island Journal<em>.</em></p> <p> </p> <p> </p> <p> </p> <p> </p> <p> </p> <p> </p>",Nonprofit publisher of The Working Waterfront adds up work,"January 7, 2015",by  Tom Groening,"Island Institute, by the numbers"
"<p><em><strong>Unfortunate title</strong></em></p> <p><strong>To the editor:</strong></p> <p>The excellent article ""A sentinel of ocean health, humpback whale numbers grow (The Working Waterfront, Dec./Jan.)"" was given an unfortunate title. That growth is more an indicator of the value of an endangered species listing, a natural growth after a cessation of industrial whaling, better observations, or some combination. </p> <p>The article itself is careful not to draw any broader conclusions from those sighting numbers. Clearly that growth could be occurring while the ocean in general is suffering from all the problems mentioned.  Mitigating those threats can become more difficult if people hear casual suggestions that ocean health is improving. </p> <p>I can't say that I have a good suggestion for an alternate title, but I'm hoping you get my point.</p> <p>Clifford A. Goudey</p> <p>Newburyport, Mass.</p> <p> </p> <p><em><strong>Cheering volunteering</strong></em></p> <p><strong>To the editor:</strong></p> <p>How surprised and pleased I was to read <em>The Working Waterfront</em> newspaper editorial (Dec./Jan.) about retirees serving their community!</p> <p>Please let whoever wrote the article about WindowDressers know that it is much appreciated.  The folks who run that program are terrific and I am so happy to tell you that we have four RSVP volunteers involved with it.</p> <p>Cheryl Feldpausch</p> <p>RSVP Volunteer Specialist</p> <p> </p> <p><em><strong>Vinalhaven's Mark Twain</strong></em></p> <p><strong>To the editor:</strong></p> <p>In the recent issue of <em>The Working Waterfront</em>, it was a real pleasure getting to read Phil Crossman's satiristic take on a modern phenomenon (""Blind lust and other scenarios""). His dry understated humor is worthy of Mark Twain at times. And it was an unexpected pleasure, given the general seriousness of your publication (which is a good thing, of course).</p> <p>Thanks for running it. It might even, in some circles, be considered controversial, given its subject matter, and I congratulate you for having a classic Mainer's good sense to know a good joke when you hear it.</p> <p>Clayton Jerolmack</p> <p>West Chester, Penn.</p> <p> </p> <p><em><strong>Climate change is real</strong></em></p> <p><strong>To the Editor:</strong> </p> <p>I was surprised to read an article about rising waters threatening Chesapeake Bay islands that doesn't mention climate change (""Islands underwater, Dec./Jan.). Storms, high tides and rising waters of 7-10 inches can be directly attributed today to the thermal expansion of a warming climate.</p> <p>Possibly just as important to island communities is the increasing warmth and acidity of seawater; threatening shellfish and fish migrations. As a yearly visitor to Maine's coast, I'm greatly worried about climate change's threat to the livelihood to a place I love.</p> <p>Our best hope for stopping climate change is a carbon fee and dividend that taxes carbon pollution and returns the proceeds to all Americans to offset the increased costs of fossil fuels. We have very little time for action.</p> <p>Thanks, also, for the climate related ""Fathoming"" column about rethinking our relationship with the ocean.  Island families are on the front lines of climate change and we need to see and hear about the impacts.</p> <p>Jeff Joslin</p> <p>Atlanta, Georgia</p> <p>Long Island, Maine</p> <p> </p> <p> </p> <p> </p> <p> </p>","Climate change, Mark Twain and whales","January 22, 2015",by  Staff Writer,LETTERS TO THE EDITOR
"<p>SWAN'S ISLAND — Whether it's a wedding, reunion or holiday celebration, photographers often struggle to get all the key family members in their shots. Imagine how hard it was for Miranda Battiste to capture the family that is the island's year-round population.</p> <p>By most measures, Batiste succeeded. Not only are the images—as evidenced by those reproduced here—full of life, with ample servings of personality and spontaneity, but she also was able to document 100-plus households of the island's 140.</p> <p>It was hard work, though.</p> <p>After sending letters to everyone in town last April asking to photograph them, she agreed to meet her subjects at the setting of their choice—on the beach, at the lighthouse, in their homes, yards or on their boats.</p> <p>""I went to wherever they wanted to have their photo taken,"" she said.</p> <p>And she shot and shot and shot. Some sessions yielded 100 or more photos. For one family, she came home with 190 images. In all, she collected over 3,000 images.</p> <p>""Editing,"" the process of reviewing the digital images and cropping and tweaking the best ones, ""has been a complete nightmare,"" she confessed.</p> <p>But, clearly, it was a labor of love.</p> <p>""It started off as trying to get a record of all the people who live on the island year-round,"" Batiste said. ""It's a part of history.""</p> <p>The high participation rate relates to island life, she said.</p> <p>""There's no place to hide,"" she said. ""We just kept badgering people. People would say, 'Oh my God, here she is with her camera.'""</p> <p>Rather than consistently pose people for formal portraits, Batiste opted to let the subjects set the tone. Some are portraits, some are candids, with ""People talking, husbands kissing wives… lovely things. Mostly, I've tried to get people in action.""</p> <p>Her approach in those candid moments was to watch and wait.</p> <p>""You need to know what's going to happen next,"" and be ready for it.</p> <p>Batiste, who is originally from Dorset, England, moved to the island from Vermont 11 years ago. She and her husband operate a business that manufactures high-end wooden bath tubs. (See: bath-in-wood.com.)</p> <p>""The yearning for the ocean called us to Maine,"" she recalled.</p> <p>Though the power of the photos would seem to be enough satisfaction, Batiste also was moved by the trust and intimacy with her island neighbors the project afforded, especially as a transplant.</p> <p>""Working with these people I've lived with 11 years of my life…"" she said, searching for the right words. ""Life out here is very hard and emotion is something you don't waste. It was quite a humbling experience,"" she concluded.</p> <p>The exhibit opened at the island library in mid-December and continues through the end of January.</p> <p> </p> <p> </p> <p> </p> <p> </p> <p> </p>",Photo Gallery: We are Swan's Island,"January 22, 2015",by  Tom Groening,No need for selfies: Photographer captures islanders in 'We Are Swan's Island' project
